Launching lib\main.dart on V2207 in debug mode...
Running Gradle task 'assembleDebug'...                          
lib/modules/vision/screens/strabismus_test_screen.dart:3:8: Error: Error when reading 'lib/modules/widgets/vision_camera_view.dart': The system cannot find the path specified.

import '../../widgets/vision_camera_view.dart';
       ^
lib/modules/vision/screens/strabismus_test_screen.dart:106:11: Error: The method 'VisionCameraView' isn't defined for the class '_StrabismusTestScreenState'.
 - '_StrabismusTestScreenState' is from 'package:shishu_suraksha/modules/vision/screens/strabismus_test_screen.dart' ('lib/modules/vision/screens/strabismus_test_screen.dart').
Try correcting the name to the name of an existing method, or defining a method named 'VisionCameraView'.
          VisionCameraView(
          ^^^^^^^^^^^^^^^^
lib/modules/vision/services/strabismus_service.dart:73:43: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                          ^
lib/modules/vision/services/strabismus_service.dart:73:51: Error: The argument type 'FaceMeshPoint?' can't be assigned to the parameter type 'FaceMeshPoint' because 'FaceMeshPoint?' is nullable and 'FaceMeshPoint' isn't.
 - 'FaceMeshPoint' is from 'package:google_mlkit_face_mesh_detection/src/face_mesh_detector.dart' ('/C:/Users/thatr/AppData/Local/Pub/Cache/hosted/pub.dev/google_mlkit_face_mesh_detection-0.4.1/lib/src/face_mesh_detector.dart').
      double rightRatio = getRatio(rIris, rOuter, rInner); // Person's Right Eye
                                                  ^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: Type 'InputImage' not found.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
lib/modules/vision/screens/acuity_test_screen.dart:46:22: Error: 'InputImage' isn't a type.
  void _processImage(InputImage inputImage) async {
                     ^^^^^^^^^^
Target kernel_snapshot_program failed: Exception


FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileFlutterBuildDebug'.
> Process 'command 'C:\flutter\bin\flutter.bat'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 17s
Running Gradle task 'assembleDebug'...                             17.9s
[   +4 ms] Tasks that were excluded: []
[        ] work action Parameters of IdentityTransform (Thread[#1134,Execution worker Thread 2,5,main]) started.
[        ] work action Parameters of DexingNoClasspathTransform (Thread[#1134,Execution worker Thread 2,5,main]) started.
[        ] work action Parameters of DexingOutputSplitTransform (Thread[#1134,Execution worker Thread 2,5,main]) started.
[        ] work action Parameters of ClassesDirToClassesTransform (Thread[#1138,Execution worker Thread 6,5,main]) started.
[        ] work action Parameters of DexingOutputSplitTransform (Thread[#1132,included builds,5,main]) started.
[        ] Resolve mutations for :app:preBuild (Thread[#1132,included builds,5,main]) started.
[        ] :app:preBuild (Thread[#1132,included builds,5,main]) started.
[        ] > Task :app:preBuild UP-TO-DATE
[        ] Skipping task ':app:preBuild' as it has no actions.
[        ] Resolve mutations for :app:preDebugBuild (Thread[#1132,included builds,5,main]) started.
[        ] :app:preDebugBuild (Thread[#1132,included builds,5,main]) started.
[        ] > Task :app:preDebugBuild UP-TO-DATE
[        ] Skipping task ':app:preDebugBuild' as it has no actions.
[        ] Resolve mutations for :app:mergeDebugNativeDebugMetadata (Thread[#1132,included builds,5,main]) started.
[        ] :app:mergeDebugNativeDebugMetadata (Thread[#1132,included builds,5,main]) started.
[        ] > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
[        ] Skipping task ':app:mergeDebugNativeDebugMetadata' as it has no source files and no previous output files.
[        ] Resolve mutations for :app:checkKotlinGradlePluginConfigurationErrors (Thread[#1132,included builds,5,main]) started.
[        ] :app:checkKotlinGradlePluginConfigurationErrors (Thread[#1132,included builds,5,main]) started.
[        ] > Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
[        ] Skipping task ':app:checkKotlinGradlePluginConfigurationErrors' as task onlyIf 'errorDiagnostics are present' is false.
[        ] Resolve mutations for :app:compileFlutterBuildDebug (Thread[#1132,included builds,5,main]) started.
[        ] :app:compileFlutterBuildDebug (Thread[#1132,included builds,5,main]) started.
[+1977 ms] > Task :app:compileFlutterBuildDebug
[        ] Caching disabled for task ':app:compileFlutterBuildDebug' because:
[        ]   Build cache is disabled
[        ]   Caching has not been enabled for the task
[        ] Task ':app:compileFlutterBuildDebug' is not up-to-date because:
[        ]   Task has failed previously.
[        ] Starting process 'command 'C:\flutter\bin\flutter.bat''. Working directory: D:\sishusuraksha\Shishu_suraksha Command: C:\flutter\bin\flutter.bat --verbose assemble --no-version-check --depfile D:\sishusuraksha\Shishu_suraksha\build\app\intermediates\flutter\debug/flutter_build.d --output D:\sishusuraksha\Shishu_suraksha\build\app\intermediates\flutter\debug -dTargetFile=D:\sishusuraksha\Shishu_suraksha\lib\main.dart -dTargetPlatform=android -dBuildMode=debug -dTrackWidgetCreation=true -dFlavor= -dAndroidArchs=android-arm64 -dMinSdkVersion=26 debug_android_application
[        ] Successfully started process 'command 'C:\flutter\bin\flutter.bat''
[        ] [ +167 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] [   +8 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] [   +6 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] [ +152 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] [   +3 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] [        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] [  +75 ms] Initializing file store
[        ] [   +3 ms] Done initializing file store
[        ] [ +104 ms] Skipping target: gen_localizations
[        ] [   +2 ms] Skipping target: gen_dart_plugin_registrant
